	meshes 2
		Name pCubeShape1
		TexturePath C:/Users/Johannes Laptop/Documents/ImportExport-Kursen/Exporter/Bin/Textures/bricktext.jpg
		NormalPath: N/A
			vertices 36
				vn -0.440577 -0.885332 -0.148589
				uv 0.4 0.15
				t -0.311255 -0.00460203 0.950315
				v -0.293893 -0.951057 -0.0954915
				vn -0.304706 -0.946801 -0.103544
				uv 0.4 0.1
				t -0.310306 -0.00409771 0.950628
				v -0.367286 -0.891007 -0.266849
				vn -0.373097 -0.885332 -0.277462
				uv 0.35 0.15
				t -0.589685 -0.00460202 0.807621
				v -0.431771 -0.891007 -0.140291
				vn -0.440577 -0.885332 -0.148589
				uv 0.4 0.15
				t -0.311255 -0.00460203 0.950315
				v -0.309017 -0.951057 0
				vn -0.32179 -0.946801 -0.00431758
				uv 0.45 0.1
				t -0.00135878 -0.00409833 0.999991
				v -0.293893 -0.951057 -0.0954915
				vn -0.304706 -0.946801 -0.103544
				uv 0.4 0.1
				t -0.310306 -0.00409771 0.950628
				v -0.453991 -0.891007 0
				vn -0.46493 -0.885332 -0.00517051
				uv 0.45 0.15
				t -0.00235761 -0.00460202 0.999987
				v -0.309017 -0.951057 0
				vn -0.32179 -0.946801 -0.00431758
				uv 0.45 0.1
				t -0.00135878 -0.00409833 0.999991
				v -0.431771 -0.891007 -0.140291
				vn -0.440577 -0.885332 -0.148589
				uv 0.4 0.15
				t -0.311255 -0.00460203 0.950315
				v -0.453991 -0.891007 0
				vn -0.46493 -0.885332 -0.00517051
				uv 0.45 0.15
				t -0.00235761 -0.00460202 0.999987
				v -0.293893 -0.951057 0.0954915
				vn -0.307374 -0.946801 0.0953327
				uv 0.5 0.1
				t 0.307722 -0.00409777 0.951468
				v -0.309017 -0.951057 0
				vn -0.32179 -0.946801 -0.00431758
				uv 0.45 0.1
				t -0.00135878 -0.00409833 0.999991
				v -0.431771 -0.891007 0.140291
				vn -0.443773 -0.885332 0.138754
				uv 0.5 0.15
				t 0.306771 -0.00460175 0.951772
				v -0.293893 -0.951057 0.0954915
				vn -0.307374 -0.946801 0.0953327
				uv 0.5 0.1
				t 0.307722 -0.00409777 0.951468
				v -0.453991 -0.891007 0
				vn -0.46493 -0.885332 -0.00517051
				uv 0.45 0.15
				t -0.00235761 -0.00460202 0.999987
				v -0.431771 -0.891007 0.140291
				vn -0.443773 -0.885332 0.138754
				uv 0.5 0.15
				t 0.306771 -0.00460175 0.951772
				v -0.25 -0.951057 0.181636
				vn -0.262871 -0.946801 0.185651
				uv 0.55 0.1
				t 0.586681 -0.00409753 0.809808
				v -0.293893 -0.951057 0.0954915
				vn -0.307374 -0.946801 0.0953327
				uv 0.5 0.1
				t 0.307722 -0.00409777 0.951468
				v -0.367286 -0.891007 0.266849
				vn -0.379176 -0.885332 0.269096
				uv 0.55 0.15
				t 0.58587 -0.0046019 0.810392
				v -0.25 -0.951057 0.181636
				vn -0.262871 -0.946801 0.185651
				uv 0.55 0.1
				t 0.586681 -0.00409753 0.809808
				v -0.431771 -0.891007 0.140291
				vn -0.443773 -0.885332 0.138754
				uv 0.5 0.15
				t 0.306771 -0.00460175 0.951772
				v -0.367286 -0.891007 0.266849
				vn -0.379176 -0.885332 0.269096
				uv 0.55 0.15
				t 0.58587 -0.0046019 0.810392
				v -0.181636 -0.951057 0.25
				vn -0.192636 -0.946801 0.257796
				uv 0.6 0.1
				t 0.808211 -0.00409759 0.588879
				v -0.25 -0.951057 0.181636
				vn -0.262871 -0.946801 0.185651
				uv 0.55 0.1
				t 0.586681 -0.00409753 0.809808
				v -0.266849 -0.891007 0.367286
				vn -0.277462 -0.885332 0.373097
				uv 0.6 0.15
				t 0.80762 -0.00460216 0.589685
				v -0.181636 -0.951057 0.25
				vn -0.192636 -0.946801 0.257796
				uv 0.6 0.1
				t 0.808211 -0.00409759 0.588879
				v -0.367286 -0.891007 0.266849
				vn -0.379176 -0.885332 0.269096
				uv 0.55 0.15
				t 0.58587 -0.0046019 0.810392
				v -0.266849 -0.891007 0.367286
				vn -0.277462 -0.885332 0.373097
				uv 0.6 0.15
				t 0.80762 -0.00460216 0.589685
				v -0.0954915 -0.951057 0.293893
				vn -0.103544 -0.946801 0.304707
				uv 0.65 0.1
				t 0.950628 -0.00409763 0.310306
				v -0.181636 -0.951057 0.25
				vn -0.192636 -0.946801 0.257796
				uv 0.6 0.1
				t 0.808211 -0.00409759 0.588879
				v -0.140291 -0.891007 0.431771
				vn -0.148589 -0.885332 0.440577
				uv 0.65 0.15
				t 0.950315 -0.00460207 0.311255
				v -0.0954915 -0.951057 0.293893
				vn -0.103544 -0.946801 0.304707
				uv 0.65 0.1
				t 0.950628 -0.00409763 0.310306
				v -0.266849 -0.891007 0.367286
				vn -0.277462 -0.885332 0.373097
				uv 0.6 0.15
				t 0.80762 -0.00460216 0.589685
				v -0.140291 -0.891007 0.431771
				vn -0.148589 -0.885332 0.440577
				uv 0.65 0.15
				t 0.950315 -0.00460207 0.311255
				v -9.20942e-009 -0.951057 0.309017
				vn -0.00431695 -0.946801 0.321789
				uv 0.7 0.1
				t 0.999991 -0.00409776 0.00135848
				v -0.0954915 -0.951057 0.293893
				vn -0.103544 -0.946801 0.304707
				uv 0.65 0.1
				t 0.950628 -0.00409763 0.310306
				v -1.353e-008 -0.891007 0.453991
				vn -0.00517048 -0.885332 0.46493
				uv 0.7 0.15
				t 0.999987 -0.00460205 0.00235749
				v -9.20942e-009 -0.951057 0.309017
				vn -0.00431695 -0.946801 0.321789
				uv 0.7 0.1
				t 0.999991 -0.00409776 0.00135848
				v -0.140291 -0.891007 0.431771
				vn -0.148589 -0.885332 0.440577
				uv 0.65 0.15
				t 0.950315 -0.00460207 0.311255
				v -1.353e-008 -0.891007 0.453991
				vn -0.00517048 -0.885332 0.46493
				uv 0.7 0.15
				t 0.999987 -0.00460205 0.00235749
				v 0.0954915 -0.951057 0.293893
				vn 0.0953327 -0.946801 0.307374
				uv 0.75 0.1
				t 0.951468 -0.00409778 -0.307722
				v -9.20942e-009 -0.951057 0.309017
				vn -0.00431695 -0.946801 0.321789
				uv 0.7 0.1
				t 0.999991 -0.00409776 0.00135848
				v 0.140291 -0.891007 0.431771
				vn 0.138754 -0.885332 0.443773
				uv 0.75 0.15
				t 0.951772 -0.00460212 -0.306771
				v 0.0954915 -0.951057 0.293893
				vn 0.0953327 -0.946801 0.307374
				uv 0.75 0.1
				t 0.951468 -0.00409778 -0.307722
				v -1.353e-008 -0.891007 0.453991
				vn -0.00517048 -0.885332 0.46493
				uv 0.7 0.15
				t 0.999987 -0.00460205 0.00235749
				v 0.140291 -0.891007 0.431771
				vn 0.138754 -0.885332 0.443773
				uv 0.75 0.15
				t 0.951772 -0.00460212 -0.306771
				v 0.181636 -0.951057 0.25
				vn 0.185651 -0.946801 0.262871
				uv 0.8 0.1
				t 0.809808 -0.00409779 -0.586681
				v 0.0954915 -0.951057 0.293893
				vn 0.0953327 -0.946801 0.307374
				uv 0.75 0.1
				t 0.951468 -0.00409778 -0.307722
				v 0.266849 -0.891007 0.367286
				vn 0.269096 -0.885332 0.379176
				uv 0.8 0.15
				t 0.810392 -0.00460209 -0.58587
				v 0.181636 -0.951057 0.25
				vn 0.185651 -0.946801 0.262871
				uv 0.8 0.1
				t 0.809808 -0.00409779 -0.586681
				v 0.140291 -0.891007 0.431771
				vn 0.138754 -0.885332 0.443773
				uv 0.75 0.15
				t 0.951772 -0.00460212 -0.306771
				v 0.266849 -0.891007 0.367286
				vn 0.269096 -0.885332 0.379176
				uv 0.8 0.15
				t 0.810392 -0.00460209 -0.58587
				v 0.25 -0.951057 0.181636
				vn 0.257796 -0.946801 0.192636
				uv 0.85 0.1
				t 0.588879 -0.00409772 -0.808211
				v 0.181636 -0.951057 0.25
				vn 0.185651 -0.946801 0.262871
				uv 0.8 0.1
				t 0.809808 -0.00409779 -0.586681
				v 0.367286 -0.891007 0.266849
				vn 0.373097 -0.885332 0.277462
				uv 0.85 0.15
				t 0.589685 -0.00460213 -0.80762
				v 0.25 -0.951057 0.181636
				vn 0.257796 -0.946801 0.192636
				uv 0.85 0.1
				t 0.588879 -0.00409772 -0.808211
				v 0.266849 -0.891007 0.367286
				vn 0.269096 -0.885332 0.379176
				uv 0.8 0.15
				t 0.810392 -0.00460209 -0.58587
				v 0.367286 -0.891007 0.266849
				vn 0.373097 -0.885332 0.277462
				uv 0.85 0.15
				t 0.589685 -0.00460213 -0.80762
				v 0.293893 -0.951057 0.0954915
				vn 0.304706 -0.946801 0.103544
				uv 0.9 0.1
				t 0.310306 -0.00409751 -0.950628
				v 0.25 -0.951057 0.181636
				vn 0.257796 -0.946801 0.192636
				uv 0.85 0.1
				t 0.588879 -0.00409772 -0.808211
				v 0.431771 -0.891007 0.140291
				vn 0.440577 -0.885332 0.148589
				uv 0.9 0.15
				t 0.311255 -0.00460195 -0.950315
				v 0.293893 -0.951057 0.0954915
				vn 0.304706 -0.946801 0.103544
				uv 0.9 0.1
				t 0.310306 -0.00409751 -0.950628
				v 0.367286 -0.891007 0.266849
				vn 0.373097 -0.885332 0.277462
				uv 0.85 0.15
				t 0.589685 -0.00460213 -0.80762
				v 0.431771 -0.891007 0.140291
				vn 0.440577 -0.885332 0.148589
				uv 0.9 0.15
				t 0.311255 -0.00460195 -0.950315
				v 0.309017 -0.951057 0
				vn 0.32179 -0.946801 0.00431741
				uv 0.95 0.1
				t 0.00135962 -0.00409785 -0.999991
				v 0.293893 -0.951057 0.0954915
				vn 0.304706 -0.946801 0.103544
				uv 0.9 0.1
				t 0.310306 -0.00409751 -0.950628
				v 0.453991 -0.891007 0
				vn 0.46493 -0.885332 0.00517092
				uv 0.95 0.15
				t 0.00235856 -0.00460199 -0.999987
				v 0.309017 -0.951057 0
				vn 0.32179 -0.946801 0.00431741
				uv 0.95 0.1
				t 0.00135962 -0.00409785 -0.999991
				v 0.431771 -0.891007 0.140291
				vn 0.440577 -0.885332 0.148589
				uv 0.9 0.15
				t 0.311255 -0.00460195 -0.950315
				v 0.453991 -0.891007 0
				vn 0.46493 -0.885332 0.00517092
				uv 0.95 0.15
				t 0.00235856 -0.00460199 -0.999987
				v 0.293893 -0.951057 -0.0954916
				vn 0.307374 -0.946801 -0.0953322
				uv 1 0.1
				t -0.170776 0.0436705 -0.984342
				v 0.309017 -0.951057 0
				vn 0.32179 -0.946801 0.00431741
				uv 0.95 0.1
				t 0.00135962 -0.00409785 -0.999991
				v 0.431771 -0.891007 -0.140291
				vn 0.443773 -0.885332 -0.138754
				uv 1 0.15
				t -0.18687 0.060008 -0.98055
				v 0.293893 -0.951057 -0.0954916
				vn 0.307374 -0.946801 -0.0953322
				uv 1 0.1
				t -0.170776 0.0436705 -0.984342
				v 0.453991 -0.891007 0
				vn 0.46493 -0.885332 0.00517092
				uv 0.95 0.15
				t 0.00235856 -0.00460199 -0.999987
				v 0.559017 -0.809017 -0.181636
				vn 0.569006 -0.802583 -0.179146
				uv 0 0.2
				t -0.39978 -0.0796062 -0.913148
				v 0.367286 -0.891007 -0.266849
				vn 0.379175 -0.885332 -0.269096
				uv 0.05 0.15
				t -0.58587 -0.00460176 -0.810392
				v 0.431771 -0.891007 -0.140291
				vn 0.443773 -0.885332 -0.138754
				uv 0 0.15
				t -0.420725 -0.0691223 -0.904551
				v 0.475529 -0.809017 -0.345492
				vn 0.485797 -0.802583 -0.346211
				uv 0.05 0.2
				t -0.585186 -0.00441596 -0.810887
				v 0.367286 -0.891007 -0.266849
				vn 0.379175 -0.885332 -0.269096
				uv 0.05 0.15
				t -0.58587 -0.00460176 -0.810392
				v 0.559017 -0.809017 -0.181636
				vn 0.569006 -0.802583 -0.179146
				uv 0 0.2
				t -0.39978 -0.0796062 -0.913148
				v 0.475529 -0.809017 -0.345492
				vn 0.485797 -0.802583 -0.346211
				uv 0.05 0.2
				t -0.585186 -0.00441596 -0.810887
				v 0.266849 -0.891007 -0.367286
				vn 0.277462 -0.885332 -0.373097
				uv 0.1 0.15
				t -0.807621 -0.00460213 -0.589685
				v 0.367286 -0.891007 -0.266849
				vn 0.379175 -0.885332 -0.269096
				uv 0.05 0.15
				t -0.58587 -0.00460176 -0.810392
				v 0.345492 -0.809017 -0.475529
				vn 0.355036 -0.802583 -0.479386
				uv 0.1 0.2
				t -0.807123 -0.004416 -0.590367
				v 0.266849 -0.891007 -0.367286
				vn 0.277462 -0.885332 -0.373097
				uv 0.1 0.15
				t -0.807621 -0.00460213 -0.589685
				v 0.475529 -0.809017 -0.345492
				vn 0.485797 -0.802583 -0.346211
				uv 0.05 0.2
				t -0.585186 -0.00441596 -0.810887
				v 0.345492 -0.809017 -0.475529
				vn 0.355036 -0.802583 -0.479386
				uv 0.1 0.2
				t -0.807123 -0.004416 -0.590367
				v 0.140291 -0.891007 -0.431771
				vn 0.148589 -0.885332 -0.440577
				uv 0.15 0.15
				t -0.950315 -0.0046021 -0.311255
				v 0.266849 -0.891007 -0.367286
				vn 0.277462 -0.885332 -0.373097
				uv 0.1 0.15
				t -0.807621 -0.00460213 -0.589685
				v 0.181636 -0.809017 -0.559017
				vn 0.189521 -0.802583 -0.565635
				uv 0.15 0.2
				t -0.950053 -0.00441604 -0.312057
				v 0.140291 -0.891007 -0.431771
				vn 0.148589 -0.885332 -0.440577
				uv 0.15 0.15
				t -0.950315 -0.0046021 -0.311255
				v 0.345492 -0.809017 -0.475529
				vn 0.355036 -0.802583 -0.479386
				uv 0.1 0.2
				t -0.807123 -0.004416 -0.590367
				v 0.181636 -0.809017 -0.559017
				vn 0.189521 -0.802583 -0.565635
				uv 0.15 0.2
				t -0.950053 -0.00441604 -0.312057
				v 0 -0.891007 -0.453991
				vn 0.00517049 -0.885332 -0.46493
				uv 0.2 0.15
				t -0.999987 -0.00460205 -0.0023575
				v 0.140291 -0.891007 -0.431771
				vn 0.148589 -0.885332 -0.440577
				uv 0.15 0.15
				t -0.950315 -0.0046021 -0.311255
				v 0 -0.809017 -0.587786
				vn 0.00545416 -0.802583 -0.596516
				uv 0.2 0.2
				t -0.999985 -0.004416 -0.00320171
				v 0 -0.891007 -0.453991
				vn 0.00517049 -0.885332 -0.46493
				uv 0.2 0.15
				t -0.999987 -0.00460205 -0.0023575
				v 0.181636 -0.809017 -0.559017
				vn 0.189521 -0.802583 -0.565635
				uv 0.15 0.2
				t -0.950053 -0.00441604 -0.312057
				v 0 -0.809017 -0.587786
				vn 0.00545416 -0.802583 -0.596516
				uv 0.2 0.2
				t -0.999985 -0.004416 -0.00320171
				v -0.140291 -0.891007 -0.431771
				vn -0.138754 -0.885332 -0.443773
				uv 0.25 0.15
				t -0.951772 -0.00460203 0.306771
				v 0 -0.891007 -0.453991
				vn 0.00517049 -0.885332 -0.46493
				uv 0.2 0.15
				t -0.999987 -0.00460205 -0.0023575
				v -0.181636 -0.809017 -0.559017
				vn -0.179147 -0.802583 -0.569006
				uv 0.25 0.2
				t -0.952032 -0.00441593 0.305968
				v -0.140291 -0.891007 -0.431771
				vn -0.138754 -0.885332 -0.443773
				uv 0.25 0.15
				t -0.951772 -0.00460203 0.306771
				v 0 -0.809017 -0.587786
				vn 0.00545416 -0.802583 -0.596516
				uv 0.2 0.2
				t -0.999985 -0.004416 -0.00320171
				v -0.181636 -0.809017 -0.559017
				vn -0.179147 -0.802583 -0.569006
				uv 0.25 0.2
				t -0.952032 -0.00441593 0.305968
				v -0.266849 -0.891007 -0.367286
				vn -0.269096 -0.885332 -0.379175
				uv 0.3 0.15
				t -0.810392 -0.00460197 0.58587
				v -0.140291 -0.891007 -0.431771
				vn -0.138754 -0.885332 -0.443773
				uv 0.25 0.15
				t -0.951772 -0.00460203 0.306771
				v -0.345492 -0.809017 -0.475528
				vn -0.346211 -0.802583 -0.485797
				uv 0.3 0.2
				t -0.810887 -0.00441594 0.585186
				v -0.266849 -0.891007 -0.367286
				vn -0.269096 -0.885332 -0.379175
				uv 0.3 0.15
				t -0.810392 -0.00460197 0.58587
				v -0.181636 -0.809017 -0.559017
				vn -0.179147 -0.802583 -0.569006
				uv 0.25 0.2
				t -0.952032 -0.00441593 0.305968
				v -0.345492 -0.809017 -0.475528
				vn -0.346211 -0.802583 -0.485797
				uv 0.3 0.2
				t -0.810887 -0.00441594 0.585186
				v -0.367286 -0.891007 -0.266849
				vn -0.373097 -0.885332 -0.277462
				uv 0.35 0.15
				t -0.589685 -0.00460202 0.807621
				v -0.266849 -0.891007 -0.367286
				vn -0.269096 -0.885332 -0.379175
				uv 0.3 0.15
				t -0.810392 -0.00460197 0.58587
				v -0.475528 -0.809017 -0.345492
				vn -0.479386 -0.802583 -0.355036
				uv 0.35 0.2
				t -0.590367 -0.00441599 0.807123
				v -0.367286 -0.891007 -0.266849
				vn -0.373097 -0.885332 -0.277462
				uv 0.35 0.15
				t -0.589685 -0.00460202 0.807621
				v -0.345492 -0.809017 -0.475528
				vn -0.346211 -0.802583 -0.485797
				uv 0.3 0.2
				t -0.810887 -0.00441594 0.585186
				v -0.475528 -0.809017 -0.345492
				vn -0.479386 -0.802583 -0.355036
				uv 0.35 0.2
				t -0.590367 -0.00441599 0.807123
				v -0.431771 -0.891007 -0.140291
				vn -0.440577 -0.885332 -0.148589
				uv 0.4 0.15
				t -0.311255 -0.00460203 0.950315
				v -0.367286 -0.891007 -0.266849
				vn -0.373097 -0.885332 -0.277462
				uv 0.35 0.15
				t -0.589685 -0.00460202 0.807621
				v -0.559017 -0.809017 -0.181636
				vn -0.565635 -0.802583 -0.189521
				uv 0.4 0.2
				t -0.312057 -0.00441597 0.950053
				v -0.431771 -0.891007 -0.140291
				vn -0.440577 -0.885332 -0.148589
				uv 0.4 0.15
				t -0.311255 -0.00460203 0.950315
				v -0.475528 -0.809017 -0.345492
				vn -0.479386 -0.802583 -0.355036
				uv 0.35 0.2
				t -0.590367 -0.00441599 0.807123
				v -0.559017 -0.809017 -0.181636
				vn -0.565635 -0.802583 -0.189521
				uv 0.4 0.2
				t -0.312057 -0.00441597 0.950053
				v -0.453991 -0.891007 0
				vn -0.46493 -0.885332 -0.00517051
				uv 0.45 0.15
				t -0.00235761 -0.00460202 0.999987
				v -0.431771 -0.891007 -0.140291
				vn -0.440577 -0.885332 -0.148589
				uv 0.4 0.15
				t -0.311255 -0.00460203 0.950315
				v -0.587785 -0.809017 0
				vn -0.596516 -0.802583 -0.00545418
				uv 0.45 0.2
				t -0.00320181 -0.00441595 0.999985
				v -0.453991 -0.891007 0
				vn -0.46493 -0.885332 -0.00517051
				uv 0.45 0.15
				t -0.00235761 -0.00460202 0.999987
				v -0.559017 -0.809017 -0.181636
				vn -0.565635 -0.802583 -0.189521
				uv 0.4 0.2
				t -0.312057 -0.00441597 0.950053
				v -0.587785 -0.809017 0
				vn -0.596516 -0.802583 -0.00545418
				uv 0.45 0.2
				t -0.00320181 -0.00441595 0.999985
				v -0.431771 -0.891007 0.140291
				vn -0.443773 -0.885332 0.138754
				uv 0.5 0.15
				t 0.306771 -0.00460175 0.951772
				v -0.453991 -0.891007 0
				vn -0.46493 -0.885332 -0.00517051
				uv 0.45 0.15
				t -0.00235761 -0.00460202 0.999987
				v -0.559017 -0.809017 0.181636
				vn -0.569006 -0.802583 0.179146
				uv 0.5 0.2
				t 0.305967 -0.00441602 0.952032
				v -0.431771 -0.891007 0.140291
				vn -0.443773 -0.885332 0.138754
				uv 0.5 0.15
				t 0.306771 -0.00460175 0.951772
				v -0.587785 -0.809017 0
				vn -0.596516 -0.802583 -0.00545418
				uv 0.45 0.2
				t -0.00320181 -0.00441595 0.999985
				v -0.559017 -0.809017 0.181636
				vn -0.569006 -0.802583 0.179146
				uv 0.5 0.2
				t 0.305967 -0.00441602 0.952032
				v -0.367286 -0.891007 0.266849
				vn -0.379176 -0.885332 0.269096
				uv 0.55 0.15
				t 0.58587 -0.0046019 0.810392
				v -0.431771 -0.891007 0.140291
				vn -0.443773 -0.885332 0.138754
				uv 0.5 0.15
				t 0.306771 -0.00460175 0.951772
				v -0.475528 -0.809017 0.345492
				vn -0.485798 -0.802583 0.346211
				uv 0.55 0.2
				t 0.585186 -0.00441589 0.810887
				v -0.367286 -0.891007 0.266849
				vn -0.379176 -0.885332 0.269096
				uv 0.55 0.15
				t 0.58587 -0.0046019 0.810392
				v -0.559017 -0.809017 0.181636
				vn -0.569006 -0.802583 0.179146
				uv 0.5 0.2
				t 0.305967 -0.00441602 0.952032
				v -0.475528 -0.809017 0.345492
				vn -0.485798 -0.802583 0.346211
				uv 0.55 0.2
				t 0.585186 -0.00441589 0.810887
				v -0.266849 -0.891007 0.367286
				vn -0.277462 -0.885332 0.373097
				uv 0.6 0.15
				t 0.80762 -0.00460216 0.589685
				v -0.367286 -0.891007 0.266849
				vn -0.379176 -0.885332 0.269096
				uv 0.55 0.15
				t 0.58587 -0.0046019 0.810392
				v -0.345492 -0.809017 0.475528
				vn -0.355036 -0.802583 0.479386
				uv 0.6 0.2
				t 0.807123 -0.00441597 0.590367
				v -0.266849 -0.891007 0.367286
				vn -0.277462 -0.885332 0.373097
				uv 0.6 0.15
				t 0.80762 -0.00460216 0.589685
				v -0.475528 -0.809017 0.345492
				vn -0.485798 -0.802583 0.346211
				uv 0.55 0.2
				t 0.585186 -0.00441589 0.810887
				v -0.345492 -0.809017 0.475528
				vn -0.355036 -0.802583 0.479386
				uv 0.6 0.2
				t 0.807123 -0.00441597 0.590367
				v -0.140291 -0.891007 0.431771
				vn -0.148589 -0.885332 0.440577
				uv 0.65 0.15
				t 0.950315 -0.00460207 0.311255
				v -0.266849 -0.891007 0.367286
				vn -0.277462 -0.885332 0.373097
				uv 0.6 0.15
				t 0.80762 -0.00460216 0.589685
				v -0.181636 -0.809017 0.559017
				vn -0.189521 -0.802583 0.565635
				uv 0.65 0.2
				t 0.950053 -0.0044161 0.312057
				v -0.140291 -0.891007 0.431771
				vn -0.148589 -0.885332 0.440577
				uv 0.65 0.15
				t 0.950315 -0.00460207 0.311255
				v -0.345492 -0.809017 0.475528
				vn -0.355036 -0.802583 0.479386
				uv 0.6 0.2
				t 0.807123 -0.00441597 0.590367
				v -0.181636 -0.809017 0.559017
				vn -0.189521 -0.802583 0.565635
				uv 0.65 0.2
				t 0.950053 -0.0044161 0.312057
				v -1.353e-008 -0.891007 0.453991
				vn -0.00517048 -0.885332 0.46493
				uv 0.7 0.15
				t 0.999987 -0.00460205 0.00235749
				v -0.140291 -0.891007 0.431771
				vn -0.148589 -0.885332 0.440577
				uv 0.65 0.15
				t 0.950315 -0.00460207 0.311255
				v -1.75174e-008 -0.809017 0.587785
				vn -0.00545426 -0.802583 0.596516
				uv 0.7 0.2
				t 0.999985 -0.00441604 0.00320183
				v -1.353e-008 -0.891007 0.453991
				vn -0.00517048 -0.885332 0.46493
				uv 0.7 0.15
				t 0.999987 -0.00460205 0.00235749
				v -0.181636 -0.809017 0.559017
				vn -0.189521 -0.802583 0.565635
				uv 0.65 0.2
				t 0.950053 -0.0044161 0.312057
				v -1.75174e-008 -0.809017 0.587785
				vn -0.00545426 -0.802583 0.596516
				uv 0.7 0.2
				t 0.999985 -0.00441604 0.00320183
				v 0.140291 -0.891007 0.431771
				vn 0.138754 -0.885332 0.443773
				uv 0.75 0.15
				t 0.951772 -0.00460212 -0.306771
				v -1.353e-008 -0.891007 0.453991
				vn -0.00517048 -0.885332 0.46493
				uv 0.7 0.15
				t 0.999987 -0.00460205 0.00235749
				v 0.181636 -0.809017 0.559017
				vn 0.179146 -0.802583 0.569006
				uv 0.75 0.2
				t 0.952032 -0.00441599 -0.305967
				v 0.140291 -0.891007 0.431771
				vn 0.138754 -0.885332 0.443773
				uv 0.75 0.15
				t 0.951772 -0.00460212 -0.306771
				v -1.75174e-008 -0.809017 0.587785
				vn -0.00545426 -0.802583 0.596516
				uv 0.7 0.2
				t 0.999985 -0.00441604 0.00320183
				v 0.181636 -0.809017 0.559017
				vn 0.179146 -0.802583 0.569006
				uv 0.75 0.2
				t 0.952032 -0.00441599 -0.305967
				v 0.266849 -0.891007 0.367286
				vn 0.269096 -0.885332 0.379176
				uv 0.8 0.15
				t 0.810392 -0.00460209 -0.58587
				v 0.140291 -0.891007 0.431771
				vn 0.138754 -0.885332 0.443773
				uv 0.75 0.15
				t 0.951772 -0.00460212 -0.306771
				v 0.345491 -0.809017 0.475528
				vn 0.346211 -0.802583 0.485798
				uv 0.8 0.2
				t 0.810887 -0.00441592 -0.585186
				v 0.266849 -0.891007 0.367286
				vn 0.269096 -0.885332 0.379176
				uv 0.8 0.15
				t 0.810392 -0.00460209 -0.58587
				v 0.181636 -0.809017 0.559017
				vn 0.179146 -0.802583 0.569006
				uv 0.75 0.2
				t 0.952032 -0.00441599 -0.305967
				v 0.345491 -0.809017 0.475528
				vn 0.346211 -0.802583 0.485798
				uv 0.8 0.2
				t 0.810887 -0.00441592 -0.585186
				v 0.367286 -0.891007 0.266849
				vn 0.373097 -0.885332 0.277462
				uv 0.85 0.15
				t 0.589685 -0.00460213 -0.80762
				v 0.266849 -0.891007 0.367286
				vn 0.269096 -0.885332 0.379176
				uv 0.8 0.15
				t 0.810392 -0.00460209 -0.58587
				v 0.475528 -0.809017 0.345492
				vn 0.479386 -0.802583 0.355036
				uv 0.85 0.2
				t 0.590367 -0.0044159 -0.807123
				v 0.367286 -0.891007 0.266849
				vn 0.373097 -0.885332 0.277462
				uv 0.85 0.15
				t 0.589685 -0.00460213 -0.80762
				v 0.345491 -0.809017 0.475528
				vn 0.346211 -0.802583 0.485798
				uv 0.8 0.2
				t 0.810887 -0.00441592 -0.585186
				v 0.475528 -0.809017 0.345492
				vn 0.479386 -0.802583 0.355036
				uv 0.85 0.2
				t 0.590367 -0.0044159 -0.807123
				v 0.431771 -0.891007 0.140291
				vn 0.440577 -0.885332 0.148589
				uv 0.9 0.15
				t 0.311255 -0.00460195 -0.950315
				v 0.367286 -0.891007 0.266849
				vn 0.373097 -0.885332 0.277462
				uv 0.85 0.15
				t 0.589685 -0.00460213 -0.80762
				v 0.559017 -0.809017 0.181636
				vn 0.565635 -0.802583 0.189521
				uv 0.9 0.2
				t 0.312057 -0.00441605 -0.950053
				v 0.431771 -0.891007 0.140291
